Year,Month,CompanyA,CompanyB,CompanyC,CompanyD,CompanyE
2003,May,10,32,12,90,200
2003,Jun,10,32,12,90,200
2003,July,10,32,12,90,200
2003,Aug,10,32,12,90,200
2003,Sep,10,32,12,90,200
2003,Oct,10,32,12,90,200
2003,Nov,10,32,12,90,200
2003,Dec,10,32,12,90,200
2004,Jan,10,32,12,90,200
2004,Feb,10,32,12,90,200
2004,Mar,10,32,12,90,200
2004,Apr,10,32,12,90,200
2004,May,10,32,12,90,200
2004,Jun,10,32,12,90,200
2004,July,10,32,12,90,200
2004,Aug,10,32,12,90,200
2004,Sep,10,32,12,90,200
2004,Oct,10,32,12,90,200
2004,Nov,10,32,12,90,200
2004,Dec,10,32,12,90,200
2005,Jan,10,32,12,90,200
2005,Feb,10,32,12,90,200
2005,Mar,10,32,12,90,200
2005,Apr,10,32,12,90,200
2005,May,10,32,12,90,200
2005,Jun,10,32,12,90,200
2005,July,10,32,12,90,200
2005,Aug,10,32,12,90,200
2005,Sep,10,32,12,90,200
2005,Oct,10,32,12,90,200
2005,Nov,10,32,12,90,200
2005,Dec,10,32,12,90,200
2006,Jan,10,32,12,90,200
2006,Feb,10,32,12,90,200
2006,Mar,10,32,12,90,200
2006,Apr,10,32,12,90,200
2006,May,10,32,12,90,200
2006,Jun,10,32,12,90,200
2006,July,10,32,12,90,200
2006,Aug,10,32,12,90,200
2006,Sep,10,32,12,90,200
2006,Oct,10,32,12,90,200
2006,Nov,10,32,12,90,200
2006,Dec,10,32,12,90,200
2007,Jan,10,32,12,90,200
2007,Feb,10,32,12,90,200
2007,Mar,10,32,12,90,200
2007,Apr,10,32,12,90,200
2007,May,10,32,12,90,200
2007,Jun,10,32,12,90,200
2007,July,10,32,12,90,200
2007,Aug,10,32,12,90,200
2007,Sep,10,32,12,90,200
2007,Oct,10,32,12,90,200
2007,Nov,10,32,12,90,200
2007,Dec,10,32,12,90,200
2008,Jan,10,32,12,90,200
2008,Feb,10,32,12,90,200
2008,Mar,10,32,12,90,200
2008,Apr,10,32,12,90,200
2008,May,10,32,12,90,200
2008,Jun,10,32,12,90,200
2008,July,10,32,12,90,200
2008,Aug,10,32,12,90,200
2008,Sep,10,32,12,90,200
2008,Oct,10,32,12,90,200
2008,Nov,10,32,12,90,200
2008,Dec,10,32,12,90,200
2009,Jan,10,32,12,90,200
2009,Feb,10,32,12,90,200
2009,Mar,10,32,12,90,200
2009,Apr,10,32,12,90,200
2009,May,10,32,12,90,200
2009,Jun,10,32,12,90,200
2009,July,10,32,12,90,200
2009,Aug,10,32,12,90,200
2009,Sep,10,32,12,90,200
2009,Oct,10,32,12,90,200
2009,Nov,10,32,12,90,200
2009,Dec,10,32,12,90,200
2010,Jan,10,32,12,90,200
2010,Feb,10,32,12,90,200
2010,Mar,10,32,12,90,200
2010,Apr,10,32,12,90,200
2010,May,10,32,12,90,200
2010,Jun,10,32,12,90,200
2010,July,10,32,12,90,200
2010,Aug,10,32,12,90,200
2010,Sep,10,32,12,90,200
2010,Oct,10,32,12,90,200
2010,Nov,10,32,12,90,200
2010,Dec,10,32,12,90,200
2011,Jan,10,32,12,90,200
2011,Feb,10,32,12,90,200
2011,Mar,10,32,12,90,200
2011,Apr,10,32,12,90,200
2011,May,10,32,12,90,200
2011,Jun,10,32,12,90,200
2011,July,10,32,12,90,200
2011,Aug,10,32,12,90,200
2011,Sep,10,32,12,90,200
2011,Oct,10,32,12,90,200
2011,Nov,10,32,12,90,200
2011,Dec,10,32,12,90,200
2012,Jan,10,32,12,90,200
2012,Feb,10,32,12,90,200
2012,Mar,10,32,12,90,200
2012,Apr,10,32,12,90,200
2012,May,10,32,12,90,200
2012,Jun,10,32,12,90,200
2012,July,10,32,12,90,200
2012,Aug,10,32,12,90,200
2012,Sep,10,32,12,90,200
2012,Oct,10,32,12,90,200
2012,Nov,10,32,12,90,200
2012,Dec,10,32,12,90,200
2013,Jan,10,32,12,90,200
2013,Feb,10,32,12,90,200
2013,Mar,10,32,12,90,200
2013,Apr,10,32,12,90,200
2013,May,10,32,12,90,200
2013,Jun,10,32,12,90,200
2013,July,10,32,12,90,200
2013,Aug,10,32,12,90,200
2013,Sep,10,32,12,90,200
2013,Oct,10,32,12,90,200
2013,Nov,10,32,12,90,200
2013,Dec,10,32,12,90,200
